Process Instance Key,StartTime,EndTime,Input: applicant_age,Input: loan_amount,Input: loan_term_months,Input: send_to_ai,Input: loan_interest_rate_percent,Input: applicant_credit_score,Input: applicant_annual_income,Output: human_expert_decision
2252166963218661,2023-10-24T00:08:23.809841Z,2023-10-24T00:08:38.775012Z,63,68400,88,False,6.07,654,86200,approved
2251476471753417,2023-08-02T19:17:24.750539Z,2023-08-02T19:17:37.678073Z,42,5900,81,False,5.65,742,94800,approved
2252716446222384,2023-09-25T00:43:50.286577Z,2023-09-25T00:44:00.585941Z,91,7500,142,False,4.88,778,36500,approved
2250892011882688,2024-04-03T05:57:26.802153Z,2024-04-03T05:57:39.326350Z,41,69100,142,False,5.62,627,93900,approved
2251094646706507,2023-10-26T01:33:50.773955Z,2023-10-26T01:33:51.773955Z,80,77400,141,False,5.5,656,38500,approved
2251265203819231,2023-10-03T05:55:47.816481Z,2023-10-03T05:55:59.772568Z,47,6950,183,False,6.11,730,117200,approved
2254118067024633,2024-03-13T14:38:57.824252Z,2024-03-13T14:39:08.308263Z,73,62100,110,False,5.8,626,59500,approved
2252216152803172,2024-05-21T15:09:26.318218Z,2024-05-21T15:09:36.678781Z,64,577000,127,False,8.14,684,79900,denied
2251145477036070,2024-01-23T01:47:44.092822Z,2024-01-23T01:47:52.678371Z,20,533000,113,False,7.54,636,52700,denied
2252466860266197,2023-08-16T05:43:49.464024Z,2023-08-16T05:44:07.215659Z,46,594000,100,False,8.96,647,95000,denied
2252479190083719,2023-09-08T18:09:06.178590Z,2023-09-08T18:09:24.762343Z,50,70200,140,False,6.2,662,112500,approved
2251656718859168,2023-09-15T08:43:17.977654Z,2023-09-15T08:43:29.668554Z,23,650000,130,False,12.0,776,42700,denied
2252759707895545,2024-01-20T04:52:31.786478Z,2024-01-20T04:52:46.714138Z,44,74500,68,False,6.88,732,97000,approved
2251489552569506,2024-05-29T03:06:28.504363Z,2024-05-29T03:06:33.068696Z,61,7000,133,False,5.51,692,90600,approved
2253192844539024,2024-06-15T18:36:44.983686Z,2024-06-15T18:36:53.406554Z,71,604000,94,False,9.3,745,67000,denied
2251341220762601,2024-06-12T21:02:27.858106Z,2024-06-12T21:02:35.679982Z,23,590000,124,False,10.11,642,55300,denied
2251995649033278,2024-04-16T19:31:17.822813Z,2024-04-16T19:31:31.439486Z,30,63300,115,False,6.39,681,72900,approved
2251269043706109,2023-10-18T04:43:13.618527Z,2023-10-18T04:43:25.465396Z,65,551000,109,False,9.06,646,46200,denied
2249865337920945,2023-10-20T23:15:51.061031Z,2023-10-20T23:15:59.572639Z,45,62200,58,False,10.58,651,96100,denied
2252504037461332,2024-06-12T22:29:30.274383Z,2024-06-12T22:29:36.265542Z,18,667000,133,False,8.09,688,54500,denied
2250446363319815,2023-07-28T15:22:16.714657Z,2023-07-28T15:22:35.487194Z,49,615000,110,False,7.27,660,99300,denied
2254041709019128,2024-01-20T05:51:20.505320Z,2024-01-20T05:51:37.897297Z,42,5900,139,False,6.44,755,81700,approved
2252355605517981,2024-02-22T04:59:34.084366Z,2024-02-22T04:59:43.704522Z,66,6050,74,False,7.35,702,59100,approved
2251880074016345,2023-11-15T17:13:51.142782Z,2023-11-15T17:14:04.432628Z,38,70500,162,False,5.18,701,102300,approved
2253191183832248,2024-03-02T22:41:32.882588Z,2024-03-02T22:41:39.506457Z,46,713000,116,False,7.25,727,93600,denied
2251311787848235,2023-08-22T06:06:51.158190Z,2023-08-22T06:07:08.986063Z,33,593000,157,False,8.99,700,79100,denied
2248937935570855,2024-04-21T12:18:06.246153Z,2024-04-21T12:18:23.689844Z,87,577000,127,False,10.81,723,46200,denied
2251368056730681,2024-03-06T13:50:24.103431Z,2024-03-06T13:50:35.377498Z,26,646000,80,False,7.68,642,82100,denied
2251783335960428,2024-03-22T21:03:07.284163Z,2024-03-22T21:03:24.487197Z,68,458000,132,False,5.97,601,56100,denied
2253715587577711,2024-03-29T12:36:31.290337Z,2024-03-29T12:36:36.140338Z,26,607000,121,False,10.73,726,83100,denied
2253573678802790,2024-02-10T07:06:16.284805Z,2024-02-10T07:06:25.172825Z,87,636000,109,False,12.02,644,43500,denied
